curr_gen,fitness,genome,min_samples_leaf,min_samples_split,max_features
167,0.7268957345971564,['H1DS7', 'H1PF2', 'H2TO15', 'H2PF26', 'H2WP3', 'H1PF14', 'H2DS6', 'H1FS1', 'H2PF35', 'H1EE7', 'H2FS7', 'S62O', 'H2PF14', 'H1PF4', 'H2PF29', 'H1WP7', 'H1ED18', 'H1DA2', 'H2FV1', 'H2WP10', 'H1PF1', 'H1ED18', 'H2WP9', 'H1WP4', 'H2PF10', 'H2FS17', 'H1GH29', 'H2DS7', 'H2DS4', 'H1DS6', 'H2PF23', 'H1DS12', 'H2FS16', 'H2TO25', 'H1DS8', 'H2PF31', 'S60N', 'H2PF13', 'H2PR3', 'H2GH31', 'H2FS9', 'H2GH26', 'H2WP6', 'H1TS3', 'H1PF31', 'H1GH22', 'H1FS13', 'H2GH23', 'S62P', 'H1ED20', 'H2FS15', 'H2TO26', 'H2FV4', 'H1RM14', 'H2PF17', 'H1GH28', 'H1FS2', 'H2SE4', 'H1PF14', 'H1TO3', 'H2DS3', 'H2TO1', 'H2ED15', 'H2ED12', 'H2WP2', 'H2PF27', 'H2PF25', 'S45C', 'H2WP3', 'H1FS5', 'H2FS11', 'H2TO11', 'H1FS9', 'S45A', 'S60K'],78,16,71
168,0.7268957345971564,['H1DS7', 'H1PF2', 'H2TO15', 'H2PF26', 'H2WP3', 'H1PF14', 'H2DS6', 'H1FS1', 'H2PF35', 'H1EE7', 'H2FS7', 'S62O', 'H2PF14', 'H1PF4', 'H2PF29', 'H1WP7', 'H1ED18', 'H1DA2', 'H2FV1', 'H2WP10', 'H1PF1', 'H1ED18', 'H2WP9', 'H1WP4', 'H2PF10', 'H2FS17', 'H1GH29', 'H2DS7', 'H2DS4', 'H1DS6', 'H2PF23', 'H1DS12', 'H2FS16', 'H2TO25', 'H1DS8', 'H2PF31', 'S60N', 'H2PF13', 'H2PR3', 'H2GH31', 'H2FS9', 'H2GH26', 'H2WP6', 'H1TS3', 'H1PF31', 'H1GH22', 'H1FS13', 'H2GH23', 'S62P', 'H1ED20', 'H2FS15', 'H2TO26', 'H2FV4', 'H1RM14', 'H2PF17', 'H1GH28', 'H1FS2', 'H2SE4', 'H1PF14', 'H1TO3', 'H2DS3', 'H2TO1', 'H2ED15', 'H2ED12', 'H2WP2', 'H2PF27', 'H2PF25', 'S45C', 'H2WP3', 'H1FS5', 'H2FS11', 'H2TO11', 'H1FS9', 'S45A', 'S60K'],78,16,71
169,0.7268957345971564,['H1DS7', 'H1PF2', 'H2TO15', 'H2PF26', 'H2WP3', 'H1PF14', 'H2DS6', 'H1FS1', 'H2PF35', 'H1EE7', 'H2FS7', 'S62O', 'H2PF14', 'H1PF4', 'H2PF29', 'H1WP7', 'H1ED18', 'H1DA2', 'H2FV1', 'H2WP10', 'H1PF1', 'H1ED18', 'H2WP9', 'H1WP4', 'H2PF10', 'H2FS17', 'H1GH29', 'H2DS7', 'H2DS4', 'H1DS6', 'H2PF23', 'H1DS12', 'H2FS16', 'H2TO25', 'H1DS8', 'H2PF31', 'S60N', 'H2PF13', 'H2PR3', 'H2GH31', 'H2FS9', 'H2GH26', 'H2WP6', 'H1TS3', 'H1PF31', 'H1GH22', 'H1FS13', 'H2GH23', 'S62P', 'H1ED20', 'H2FS15', 'H2TO26', 'H2FV4', 'H1RM14', 'H2PF17', 'H1GH28', 'H1FS2', 'H2SE4', 'H1PF14', 'H1TO3', 'H2DS3', 'H2TO1', 'H2ED15', 'H2ED12', 'H2WP2', 'H2PF27', 'H2PF25', 'S45C', 'H2WP3', 'H1FS5', 'H2FS11', 'H2TO11', 'H1FS9', 'S45A', 'S60K'],78,16,71
170,0.7268957345971564,['H1DS7', 'H1PF2', 'H2TO15', 'H2PF26', 'H2WP3', 'H1PF14', 'H2DS6', 'H1FS1', 'H2PF35', 'H1EE7', 'H2FS7', 'S62O', 'H2PF14', 'H1PF4', 'H2PF29', 'H1WP7', 'H1ED18', 'H1DA2', 'H2FV1', 'H2WP10', 'H1PF1', 'H1ED18', 'H2WP9', 'H1WP4', 'H2PF10', 'H2FS17', 'H1GH29', 'H2DS7', 'H2DS4', 'H1DS6', 'H2PF23', 'H1DS12', 'H2FS16', 'H2TO25', 'H1DS8', 'H2PF31', 'S60N', 'H2PF13', 'H2PR3', 'H2GH31', 'H2FS9', 'H2GH26', 'H2WP6', 'H1TS3', 'H1PF31', 'H1GH22', 'H1FS13', 'H2GH23', 'S62P', 'H1ED20', 'H2FS15', 'H2TO26', 'H2FV4', 'H1RM14', 'H2PF17', 'H1GH28', 'H1FS2', 'H2SE4', 'H1PF14', 'H1TO3', 'H2DS3', 'H2TO1', 'H2ED15', 'H2ED12', 'H2WP2', 'H2PF27', 'H2PF25', 'S45C', 'H2WP3', 'H1FS5', 'H2FS11', 'H2TO11', 'H1FS9', 'S45A', 'S60K'],78,16,71
171,0.7268957345971564,['H1DS7', 'H1PF2', 'H2TO15', 'H2PF26', 'H2WP3', 'H1PF14', 'H2DS6', 'H1FS1', 'H2PF35', 'H1EE7', 'H2FS7', 'S62O', 'H2PF14', 'H1PF4', 'H2PF29', 'H1WP7', 'H1ED18', 'H1DA2', 'H2FV1', 'H2WP10', 'H1PF1', 'H1ED18', 'H2WP9', 'H1WP4', 'H2PF10', 'H2FS17', 'H1GH29', 'H2DS7', 'H2DS4', 'H1DS6', 'H2PF23', 'H1DS12', 'H2FS16', 'H2TO25', 'H1DS8', 'H2PF31', 'S60N', 'H2PF13', 'H2PR3', 'H2GH31', 'H2FS9', 'H2GH26', 'H2WP6', 'H1TS3', 'H1PF31', 'H1GH22', 'H1FS13', 'H2GH23', 'S62P', 'H1ED20', 'H2FS15', 'H2TO26', 'H2FV4', 'H1RM14', 'H2PF17', 'H1GH28', 'H1FS2', 'H2SE4', 'H1PF14', 'H1TO3', 'H2DS3', 'H2TO1', 'H2ED15', 'H2ED12', 'H2WP2', 'H2PF27', 'H2PF25', 'S45C', 'H2WP3', 'H1FS5', 'H2FS11', 'H2TO11', 'H1FS9', 'S45A', 'S60K'],78,16,71
172,0.7268957345971564,['H1DS7', 'H1PF2', 'H2TO15', 'H2PF26', 'H2WP3', 'H1PF14', 'H2DS6', 'H1FS1', 'H2PF35', 'H1EE7', 'H2FS7', 'S62O', 'H2PF14', 'H1PF4', 'H2PF29', 'H1WP7', 'H1ED18', 'H1DA2', 'H2FV1', 'H2WP10', 'H1PF1', 'H1ED18', 'H2WP9', 'H1WP4', 'H2PF10', 'H2FS17', 'H1GH29', 'H2DS7', 'H2DS4', 'H1DS6', 'H2PF23', 'H1DS12', 'H2FS16', 'H2TO25', 'H1DS8', 'H2PF31', 'S60N', 'H2PF13', 'H2PR3', 'H2GH31', 'H2FS9', 'H2GH26', 'H2WP6', 'H1TS3', 'H1PF31', 'H1GH22', 'H1FS13', 'H2GH23', 'S62P', 'H1ED20', 'H2FS15', 'H2TO26', 'H2FV4', 'H1RM14', 'H2PF17', 'H1GH28', 'H1FS2', 'H2SE4', 'H1PF14', 'H1TO3', 'H2DS3', 'H2TO1', 'H2ED15', 'H2ED12', 'H2WP2', 'H2PF27', 'H2PF25', 'S45C', 'H2WP3', 'H1FS5', 'H2FS11', 'H2TO11', 'H1FS9', 'S45A', 'S60K'],78,16,71
173,0.7268957345971564,['H1DS7', 'H1PF2', 'H2TO15', 'H2PF26', 'H2WP3', 'H1PF14', 'H2DS6', 'H1FS1', 'H2PF35', 'H1EE7', 'H2FS7', 'S62O', 'H2PF14', 'H1PF4', 'H2PF29', 'H1WP7', 'H1ED18', 'H1DA2', 'H2FV1', 'H2WP10', 'H1PF1', 'H1ED18', 'H2WP9', 'H1WP4', 'H2PF10', 'H2FS17', 'H1GH29', 'H2DS7', 'H2DS4', 'H1DS6', 'H2PF23', 'H1DS12', 'H2FS16', 'H2TO25', 'H1DS8', 'H2PF31', 'S60N', 'H2PF13', 'H2PR3', 'H2GH31', 'H2FS9', 'H2GH26', 'H2WP6', 'H1TS3', 'H1PF31', 'H1GH22', 'H1FS13', 'H2GH23', 'S62P', 'H1ED20', 'H2FS15', 'H2TO26', 'H2FV4', 'H1RM14', 'H2PF17', 'H1GH28', 'H1FS2', 'H2SE4', 'H1PF14', 'H1TO3', 'H2DS3', 'H2TO1', 'H2ED15', 'H2ED12', 'H2WP2', 'H2PF27', 'H2PF25', 'S45C', 'H2WP3', 'H1FS5', 'H2FS11', 'H2TO11', 'H1FS9', 'S45A', 'S60K'],78,16,71
174,0.7268957345971564,['H1DS7', 'H1PF2', 'H2TO15', 'H2PF26', 'H2WP3', 'H1PF14', 'H2DS6', 'H1FS1', 'H2PF35', 'H1EE7', 'H2FS7', 'S62O', 'H2PF14', 'H1PF4', 'H2PF29', 'H1WP7', 'H1ED18', 'H1DA2', 'H2FV1', 'H2WP10', 'H1PF1', 'H1ED18', 'H2WP9', 'H1WP4', 'H2PF10', 'H2FS17', 'H1GH29', 'H2DS7', 'H2DS4', 'H1DS6', 'H2PF23', 'H1DS12', 'H2FS16', 'H2TO25', 'H1DS8', 'H2PF31', 'S60N', 'H2PF13', 'H2PR3', 'H2GH31', 'H2FS9', 'H2GH26', 'H2WP6', 'H1TS3', 'H1PF31', 'H1GH22', 'H1FS13', 'H2GH23', 'S62P', 'H1ED20', 'H2FS15', 'H2TO26', 'H2FV4', 'H1RM14', 'H2PF17', 'H1GH28', 'H1FS2', 'H2SE4', 'H1PF14', 'H1TO3', 'H2DS3', 'H2TO1', 'H2ED15', 'H2ED12', 'H2WP2', 'H2PF27', 'H2PF25', 'S45C', 'H2WP3', 'H1FS5', 'H2FS11', 'H2TO11', 'H1FS9', 'S45A', 'S60K'],78,16,71
175,0.7268957345971564,['H1DS7', 'H1PF2', 'H2TO15', 'H2PF26', 'H2WP3', 'H1PF14', 'H2DS6', 'H1FS1', 'H2PF35', 'H1EE7', 'H2FS7', 'S62O', 'H2PF14', 'H1PF4', 'H2PF29', 'H1WP7', 'H1ED18', 'H1DA2', 'H2FV1', 'H2WP10', 'H1PF1', 'H1ED18', 'H2WP9', 'H1WP4', 'H2PF10', 'H2FS17', 'H1GH29', 'H2DS7', 'H2DS4', 'H1DS6', 'H2PF23', 'H1DS12', 'H2FS16', 'H2TO25', 'H1DS8', 'H2PF31', 'S60N', 'H2PF13', 'H2PR3', 'H2GH31', 'H2FS9', 'H2GH26', 'H2WP6', 'H1TS3', 'H1PF31', 'H1GH22', 'H1FS13', 'H2GH23', 'S62P', 'H1ED20', 'H2FS15', 'H2TO26', 'H2FV4', 'H1RM14', 'H2PF17', 'H1GH28', 'H1FS2', 'H2SE4', 'H1PF14', 'H1TO3', 'H2DS3', 'H2TO1', 'H2ED15', 'H2ED12', 'H2WP2', 'H2PF27', 'H2PF25', 'S45C', 'H2WP3', 'H1FS5', 'H2FS11', 'H2TO11', 'H1FS9', 'S45A', 'S60K'],78,16,71
176,0.7268957345971564,['H1DS7', 'H1PF2', 'H2TO15', 'H2PF26', 'H2WP3', 'H1PF14', 'H2DS6', 'H1FS1', 'H2PF35', 'H1EE7', 'H2FS7', 'S62O', 'H2PF14', 'H1PF4', 'H2PF29', 'H1WP7', 'H1ED18', 'H1DA2', 'H2FV1', 'H2WP10', 'H1PF1', 'H1ED18', 'H2WP9', 'H1WP4', 'H2PF10', 'H2FS17', 'H1GH29', 'H2DS7', 'H2DS4', 'H1DS6', 'H2PF23', 'H1DS12', 'H2FS16', 'H2TO25', 'H1DS8', 'H2PF31', 'S60N', 'H2PF13', 'H2PR3', 'H2GH31', 'H2FS9', 'H2GH26', 'H2WP6', 'H1TS3', 'H1PF31', 'H1GH22', 'H1FS13', 'H2GH23', 'S62P', 'H1ED20', 'H2FS15', 'H2TO26', 'H2FV4', 'H1RM14', 'H2PF17', 'H1GH28', 'H1FS2', 'H2SE4', 'H1PF14', 'H1TO3', 'H2DS3', 'H2TO1', 'H2ED15', 'H2ED12', 'H2WP2', 'H2PF27', 'H2PF25', 'S45C', 'H2WP3', 'H1FS5', 'H2FS11', 'H2TO11', 'H1FS9', 'S45A', 'S60K'],78,16,71
177,0.7268957345971564,['H1DS7', 'H1PF2', 'H2TO15', 'H2PF26', 'H2WP3', 'H1PF14', 'H2DS6', 'H1FS1', 'H2PF35', 'H1EE7', 'H2FS7', 'S62O', 'H2PF14', 'H1PF4', 'H2PF29', 'H1WP7', 'H1ED18', 'H1DA2', 'H2FV1', 'H2WP10', 'H1PF1', 'H1ED18', 'H2WP9', 'H1WP4', 'H2PF10', 'H2FS17', 'H1GH29', 'H2DS7', 'H2DS4', 'H1DS6', 'H2PF23', 'H1DS12', 'H2FS16', 'H2TO25', 'H1DS8', 'H2PF31', 'S60N', 'H2PF13', 'H2PR3', 'H2GH31', 'H2FS9', 'H2GH26', 'H2WP6', 'H1TS3', 'H1PF31', 'H1GH22', 'H1FS13', 'H2GH23', 'S62P', 'H1ED20', 'H2FS15', 'H2TO26', 'H2FV4', 'H1RM14', 'H2PF17', 'H1GH28', 'H1FS2', 'H2SE4', 'H1PF14', 'H1TO3', 'H2DS3', 'H2TO1', 'H2ED15', 'H2ED12', 'H2WP2', 'H2PF27', 'H2PF25', 'S45C', 'H2WP3', 'H1FS5', 'H2FS11', 'H2TO11', 'H1FS9', 'S45A', 'S60K'],78,16,71
178,0.7268957345971564,['H1DS7', 'H1PF2', 'H2TO15', 'H2PF26', 'H2WP3', 'H1PF14', 'H2DS6', 'H1FS1', 'H2PF35', 'H1EE7', 'H2FS7', 'S62O', 'H2PF14', 'H1PF4', 'H2PF29', 'H1WP7', 'H1ED18', 'H1DA2', 'H2FV1', 'H2WP10', 'H1PF1', 'H1ED18', 'H2WP9', 'H1WP4', 'H2PF10', 'H2FS17', 'H1GH29', 'H2DS7', 'H2DS4', 'H1DS6', 'H2PF23', 'H1DS12', 'H2FS16', 'H2TO25', 'H1DS8', 'H2PF31', 'S60N', 'H2PF13', 'H2PR3', 'H2GH31', 'H2FS9', 'H2GH26', 'H2WP6', 'H1TS3', 'H1PF31', 'H1GH22', 'H1FS13', 'H2GH23', 'S62P', 'H1ED20', 'H2FS15', 'H2TO26', 'H2FV4', 'H1RM14', 'H2PF17', 'H1GH28', 'H1FS2', 'H2SE4', 'H1PF14', 'H1TO3', 'H2DS3', 'H2TO1', 'H2ED15', 'H2ED12', 'H2WP2', 'H2PF27', 'H2PF25', 'S45C', 'H2WP3', 'H1FS5', 'H2FS11', 'H2TO11', 'H1FS9', 'S45A', 'S60K'],78,16,71
179,0.7268957345971564,['H1DS7', 'H1PF2', 'H2TO15', 'H2PF26', 'H2WP3', 'H1PF14', 'H2DS6', 'H1FS1', 'H2PF35', 'H1EE7', 'H2FS7', 'S62O', 'H2PF14', 'H1PF4', 'H2PF29', 'H1WP7', 'H1ED18', 'H1DA2', 'H2FV1', 'H2WP10', 'H1PF1', 'H1ED18', 'H2WP9', 'H1WP4', 'H2PF10', 'H2FS17', 'H1GH29', 'H2DS7', 'H2DS4', 'H1DS6', 'H2PF23', 'H1DS12', 'H2FS16', 'H2TO25', 'H1DS8', 'H2PF31', 'S60N', 'H2PF13', 'H2PR3', 'H2GH31', 'H2FS9', 'H2GH26', 'H2WP6', 'H1TS3', 'H1PF31', 'H1GH22', 'H1FS13', 'H2GH23', 'S62P', 'H1ED20', 'H2FS15', 'H2TO26', 'H2FV4', 'H1RM14', 'H2PF17', 'H1GH28', 'H1FS2', 'H2SE4', 'H1PF14', 'H1TO3', 'H2DS3', 'H2TO1', 'H2ED15', 'H2ED12', 'H2WP2', 'H2PF27', 'H2PF25', 'S45C', 'H2WP3', 'H1FS5', 'H2FS11', 'H2TO11', 'H1FS9', 'S45A', 'S60K'],78,16,71
180,0.7268957345971564,['H1DS7', 'H1PF2', 'H2TO15', 'H2PF26', 'H2WP3', 'H1PF14', 'H2DS6', 'H1FS1', 'H2PF35', 'H1EE7', 'H2FS7', 'S62O', 'H2PF14', 'H1PF4', 'H2PF29', 'H1WP7', 'H1ED18', 'H1DA2', 'H2FV1', 'H2WP10', 'H1PF1', 'H1ED18', 'H2WP9', 'H1WP4', 'H2PF10', 'H2FS17', 'H1GH29', 'H2DS7', 'H2DS4', 'H1DS6', 'H2PF23', 'H1DS12', 'H2FS16', 'H2TO25', 'H1DS8', 'H2PF31', 'S60N', 'H2PF13', 'H2PR3', 'H2GH31', 'H2FS9', 'H2GH26', 'H2WP6', 'H1TS3', 'H1PF31', 'H1GH22', 'H1FS13', 'H2GH23', 'S62P', 'H1ED20', 'H2FS15', 'H2TO26', 'H2FV4', 'H1RM14', 'H2PF17', 'H1GH28', 'H1FS2', 'H2SE4', 'H1PF14', 'H1TO3', 'H2DS3', 'H2TO1', 'H2ED15', 'H2ED12', 'H2WP2', 'H2PF27', 'H2PF25', 'S45C', 'H2WP3', 'H1FS5', 'H2FS11', 'H2TO11', 'H1FS9', 'S45A', 'S60K'],78,16,71
181,0.7268957345971564,['H1DS7', 'H1PF2', 'H2TO15', 'H2PF26', 'H2WP3', 'H1PF14', 'H2DS6', 'H1FS1', 'H2PF35', 'H1EE7', 'H2FS7', 'S62O', 'H2PF14', 'H1PF4', 'H2PF29', 'H1WP7', 'H1ED18', 'H1DA2', 'H2FV1', 'H2WP10', 'H1PF1', 'H1ED18', 'H2WP9', 'H1WP4', 'H2PF10', 'H2FS17', 'H1GH29', 'H2DS7', 'H2DS4', 'H1DS6', 'H2PF23', 'H1DS12', 'H2FS16', 'H2TO25', 'H1DS8', 'H2PF31', 'S60N', 'H2PF13', 'H2PR3', 'H2GH31', 'H2FS9', 'H2GH26', 'H2WP6', 'H1TS3', 'H1PF31', 'H1GH22', 'H1FS13', 'H2GH23', 'S62P', 'H1ED20', 'H2FS15', 'H2TO26', 'H2FV4', 'H1RM14', 'H2PF17', 'H1GH28', 'H1FS2', 'H2SE4', 'H1PF14', 'H1TO3', 'H2DS3', 'H2TO1', 'H2ED15', 'H2ED12', 'H2WP2', 'H2PF27', 'H2PF25', 'S45C', 'H2WP3', 'H1FS5', 'H2FS11', 'H2TO11', 'H1FS9', 'S45A', 'S60K'],78,16,71
182,0.7268957345971564,['H1DS7', 'H1PF2', 'H2TO15', 'H2PF26', 'H2WP3', 'H1PF14', 'H2DS6', 'H1FS1', 'H2PF35', 'H1EE7', 'H2FS7', 'S62O', 'H2PF14', 'H1PF4', 'H2PF29', 'H1WP7', 'H1ED18', 'H1DA2', 'H2FV1', 'H2WP10', 'H1PF1', 'H1ED18', 'H2WP9', 'H1WP4', 'H2PF10', 'H2FS17', 'H1GH29', 'H2DS7', 'H2DS4', 'H1DS6', 'H2PF23', 'H1DS12', 'H2FS16', 'H2TO25', 'H1DS8', 'H2PF31', 'S60N', 'H2PF13', 'H2PR3', 'H2GH31', 'H2FS9', 'H2GH26', 'H2WP6', 'H1TS3', 'H1PF31', 'H1GH22', 'H1FS13', 'H2GH23', 'S62P', 'H1ED20', 'H2FS15', 'H2TO26', 'H2FV4', 'H1RM14', 'H2PF17', 'H1GH28', 'H1FS2', 'H2SE4', 'H1PF14', 'H1TO3', 'H2DS3', 'H2TO1', 'H2ED15', 'H2ED12', 'H2WP2', 'H2PF27', 'H2PF25', 'S45C', 'H2WP3', 'H1FS5', 'H2FS11', 'H2TO11', 'H1FS9', 'S45A', 'S60K'],78,16,71
183,0.7268957345971564,['H1DS7', 'H1PF2', 'H2TO15', 'H2PF26', 'H2WP3', 'H1PF14', 'H2DS6', 'H1FS1', 'H2PF35', 'H1EE7', 'H2FS7', 'S62O', 'H2PF14', 'H1PF4', 'H2PF29', 'H1WP7', 'H1ED18', 'H1DA2', 'H2FV1', 'H2WP10', 'H1PF1', 'H1ED18', 'H2WP9', 'H1WP4', 'H2PF10', 'H2FS17', 'H1GH29', 'H2DS7', 'H2DS4', 'H1DS6', 'H2PF23', 'H1DS12', 'H2FS16', 'H2TO25', 'H1DS8', 'H2PF31', 'S60N', 'H2PF13', 'H2PR3', 'H2GH31', 'H2FS9', 'H2GH26', 'H2WP6', 'H1TS3', 'H1PF31', 'H1GH22', 'H1FS13', 'H2GH23', 'S62P', 'H1ED20', 'H2FS15', 'H2TO26', 'H2FV4', 'H1RM14', 'H2PF17', 'H1GH28', 'H1FS2', 'H2SE4', 'H1PF14', 'H1TO3', 'H2DS3', 'H2TO1', 'H2ED15', 'H2ED12', 'H2WP2', 'H2PF27', 'H2PF25', 'S45C', 'H2WP3', 'H1FS5', 'H2FS11', 'H2TO11', 'H1FS9', 'S45A', 'S60K'],78,16,71
184,0.7268957345971564,['H1DS7', 'H1PF2', 'H2TO15', 'H2PF26', 'H2WP3', 'H1PF14', 'H2DS6', 'H1FS1', 'H2PF35', 'H1EE7', 'H2FS7', 'S62O', 'H2PF14', 'H1PF4', 'H2PF29', 'H1WP7', 'H1ED18', 'H1DA2', 'H2FV1', 'H2WP10', 'H1PF1', 'H1ED18', 'H2WP9', 'H1WP4', 'H2PF10', 'H2FS17', 'H1GH29', 'H2DS7', 'H2DS4', 'H1DS6', 'H2PF23', 'H1DS12', 'H2FS16', 'H2TO25', 'H1DS8', 'H2PF31', 'S60N', 'H2PF13', 'H2PR3', 'H2GH31', 'H2FS9', 'H2GH26', 'H2WP6', 'H1TS3', 'H1PF31', 'H1GH22', 'H1FS13', 'H2GH23', 'S62P', 'H1ED20', 'H2FS15', 'H2TO26', 'H2FV4', 'H1RM14', 'H2PF17', 'H1GH28', 'H1FS2', 'H2SE4', 'H1PF14', 'H1TO3', 'H2DS3', 'H2TO1', 'H2ED15', 'H2ED12', 'H2WP2', 'H2PF27', 'H2PF25', 'S45C', 'H2WP3', 'H1FS5', 'H2FS11', 'H2TO11', 'H1FS9', 'S45A', 'S60K'],78,16,71
185,0.7268957345971564,['H1DS7', 'H1PF2', 'H2TO15', 'H2PF26', 'H2WP3', 'H1PF14', 'H2DS6', 'H1FS1', 'H2PF35', 'H1EE7', 'H2FS7', 'S62O', 'H2PF14', 'H1PF4', 'H2PF29', 'H1WP7', 'H1ED18', 'H1DA2', 'H2FV1', 'H2WP10', 'H1PF1', 'H1ED18', 'H2WP9', 'H1WP4', 'H2PF10', 'H2FS17', 'H1GH29', 'H2DS7', 'H2DS4', 'H1DS6', 'H2PF23', 'H1DS12', 'H2FS16', 'H2TO25', 'H1DS8', 'H2PF31', 'S60N', 'H2PF13', 'H2PR3', 'H2GH31', 'H2FS9', 'H2GH26', 'H2WP6', 'H1TS3', 'H1PF31', 'H1GH22', 'H1FS13', 'H2GH23', 'S62P', 'H1ED20', 'H2FS15', 'H2TO26', 'H2FV4', 'H1RM14', 'H2PF17', 'H1GH28', 'H1FS2', 'H2SE4', 'H1PF14', 'H1TO3', 'H2DS3', 'H2TO1', 'H2ED15', 'H2ED12', 'H2WP2', 'H2PF27', 'H2PF25', 'S45C', 'H2WP3', 'H1FS5', 'H2FS11', 'H2TO11', 'H1FS9', 'S45A', 'S60K'],78,16,71
186,0.7268957345971564,['H1DS7', 'H1PF2', 'H2TO15', 'H2PF26', 'H2WP3', 'H1PF14', 'H2DS6', 'H1FS1', 'H2PF35', 'H1EE7', 'H2FS7', 'S62O', 'H2PF14', 'H1PF4', 'H2PF29', 'H1WP7', 'H1ED18', 'H1DA2', 'H2FV1', 'H2WP10', 'H1PF1', 'H1ED18', 'H2WP9', 'H1WP4', 'H2PF10', 'H2FS17', 'H1GH29', 'H2DS7', 'H2DS4', 'H1DS6', 'H2PF23', 'H1DS12', 'H2FS16', 'H2TO25', 'H1DS8', 'H2PF31', 'S60N', 'H2PF13', 'H2PR3', 'H2GH31', 'H2FS9', 'H2GH26', 'H2WP6', 'H1TS3', 'H1PF31', 'H1GH22', 'H1FS13', 'H2GH23', 'S62P', 'H1ED20', 'H2FS15', 'H2TO26', 'H2FV4', 'H1RM14', 'H2PF17', 'H1GH28', 'H1FS2', 'H2SE4', 'H1PF14', 'H1TO3', 'H2DS3', 'H2TO1', 'H2ED15', 'H2ED12', 'H2WP2', 'H2PF27', 'H2PF25', 'S45C', 'H2WP3', 'H1FS5', 'H2FS11', 'H2TO11', 'H1FS9', 'S45A', 'S60K'],78,16,71
187,0.7268957345971564,['H1DS7', 'H1PF2', 'H2TO15', 'H2PF26', 'H2WP3', 'H1PF14', 'H2DS6', 'H1FS1', 'H2PF35', 'H1EE7', 'H2FS7', 'S62O', 'H2PF14', 'H1PF4', 'H2PF29', 'H1WP7', 'H1ED18', 'H1DA2', 'H2FV1', 'H2WP10', 'H1PF1', 'H1ED18', 'H2WP9', 'H1WP4', 'H2PF10', 'H2FS17', 'H1GH29', 'H2DS7', 'H2DS4', 'H1DS6', 'H2PF23', 'H1DS12', 'H2FS16', 'H2TO25', 'H1DS8', 'H2PF31', 'S60N', 'H2PF13', 'H2PR3', 'H2GH31', 'H2FS9', 'H2GH26', 'H2WP6', 'H1TS3', 'H1PF31', 'H1GH22', 'H1FS13', 'H2GH23', 'S62P', 'H1ED20', 'H2FS15', 'H2TO26', 'H2FV4', 'H1RM14', 'H2PF17', 'H1GH28', 'H1FS2', 'H2SE4', 'H1PF14', 'H1TO3', 'H2DS3', 'H2TO1', 'H2ED15', 'H2ED12', 'H2WP2', 'H2PF27', 'H2PF25', 'S45C', 'H2WP3', 'H1FS5', 'H2FS11', 'H2TO11', 'H1FS9', 'S45A', 'S60K'],78,16,71
188,0.7268957345971564,['H1DS7', 'H1PF2', 'H2TO15', 'H2PF26', 'H2WP3', 'H1PF14', 'H2DS6', 'H1FS1', 'H2PF35', 'H1EE7', 'H2FS7', 'S62O', 'H2PF14', 'H1PF4', 'H2PF29', 'H1WP7', 'H1ED18', 'H1DA2', 'H2FV1', 'H2WP10', 'H1PF1', 'H1ED18', 'H2WP9', 'H1WP4', 'H2PF10', 'H2FS17', 'H1GH29', 'H2DS7', 'H2DS4', 'H1DS6', 'H2PF23', 'H1DS12', 'H2FS16', 'H2TO25', 'H1DS8', 'H2PF31', 'S60N', 'H2PF13', 'H2PR3', 'H2GH31', 'H2FS9', 'H2GH26', 'H2WP6', 'H1TS3', 'H1PF31', 'H1GH22', 'H1FS13', 'H2GH23', 'S62P', 'H1ED20', 'H2FS15', 'H2TO26', 'H2FV4', 'H1RM14', 'H2PF17', 'H1GH28', 'H1FS2', 'H2SE4', 'H1PF14', 'H1TO3', 'H2DS3', 'H2TO1', 'H2ED15', 'H2ED12', 'H2WP2', 'H2PF27', 'H2PF25', 'S45C', 'H2WP3', 'H1FS5', 'H2FS11', 'H2TO11', 'H1FS9', 'S45A', 'S60K'],78,16,71
189,0.7268957345971564,['H1DS7', 'H1PF2', 'H2TO15', 'H2PF26', 'H2WP3', 'H1PF14', 'H2DS6', 'H1FS1', 'H2PF35', 'H1EE7', 'H2FS7', 'S62O', 'H2PF14', 'H1PF4', 'H2PF29', 'H1WP7', 'H1ED18', 'H1DA2', 'H2FV1', 'H2WP10', 'H1PF1', 'H1ED18', 'H2WP9', 'H1WP4', 'H2PF10', 'H2FS17', 'H1GH29', 'H2DS7', 'H2DS4', 'H1DS6', 'H2PF23', 'H1DS12', 'H2FS16', 'H2TO25', 'H1DS8', 'H2PF31', 'S60N', 'H2PF13', 'H2PR3', 'H2GH31', 'H2FS9', 'H2GH26', 'H2WP6', 'H1TS3', 'H1PF31', 'H1GH22', 'H1FS13', 'H2GH23', 'S62P', 'H1ED20', 'H2FS15', 'H2TO26', 'H2FV4', 'H1RM14', 'H2PF17', 'H1GH28', 'H1FS2', 'H2SE4', 'H1PF14', 'H1TO3', 'H2DS3', 'H2TO1', 'H2ED15', 'H2ED12', 'H2WP2', 'H2PF27', 'H2PF25', 'S45C', 'H2WP3', 'H1FS5', 'H2FS11', 'H2TO11', 'H1FS9', 'S45A', 'S60K'],78,16,71
